id,street,city,accident_datetime_x,street_latitude,street_longitude,latitude,longitude,accident_datetime_y,future_dt_used,duration_sec,static_duration_sec,traffic_ratio,traffic_level
article_496362.0,triq l-imgarr,ghajnsielem,2025-10-10 09:00:00,36.02573,14.29241,36.02573,14.29241,2025-10-10 09:00:00,2026-01-09 09:00:00+01:00,106.0,106.0,1.0,LOW
article_496274.0,triq sant anna,floriana,2025-10-09 13:00:00,35.8928626,14.5072523,35.8928626,14.5072523,2025-10-09 13:00:00,2026-01-08 13:00:00+01:00,411.0,358.0,1.1480446927374302,LOW
article_496202.0,triq il-belt valletta,zurrieq,2025-10-09 09:30:00,35.8350408,14.4748324,35.8350408,14.4748324,2025-10-09 09:30:00,2026-01-08 09:30:00+01:00,80.0,78.0,1.0256410256410255,LOW
article_496206.0,paola roundabout,paola,2025-10-09 00:00:00,,,,,,,,,,
release_52,triq il-kappella ta xaghra,naxxar,2025-10-06 09:30:00,35.91592,14.44063,35.91592,14.44063,2025-10-06 09:30:00,2026-01-05 09:30:00+01:00,346.0,363.0,0.953168044077135,LOW
article_496006.0,saqqajja hill roundabout,rabat,2025-10-05 00:00:00,35.88498,14.39863,35.88498,14.39863,2025-10-05 00:00:00,2026-01-04 00:00:00+01:00,146.0,145.0,1.006896551724138,LOW
release_28,triq dawret il-gudja,gudja,2025-10-04 23:00:00,35.84692,14.49538,35.84692,14.49538,2025-10-04 23:00:00,2026-01-03 23:00:00+01:00,296.0,332.0,0.891566265060241,LOW
release_93,triq ta lawrenti,siggiewi,2025-10-04 14:30:00,35.83388,14.43712,35.83388,14.43712,2025-10-04 14:30:00,2026-01-03 14:30:00+01:00,322.0,321.0,1.0031152647975077,LOW
release_94,triq sant andrija,st julians,2025-10-04 08:45:00,35.9234324,14.4824207,35.9234324,14.4824207,2025-10-04 08:45:00,2026-01-10 08:45:00+01:00,300.0,324.0,0.9259259259259259,LOW
release_87,triq l-imgarr,qala,2025-10-02 05:30:00,36.02573,14.29241,36.02573,14.29241,2025-10-02 05:30:00,2026-01-08 05:30:00+01:00,100.0,106.0,0.9433962264150944,LOW
article_495442.0,mriehel bypass,hal qormi,2025-10-02 00:00:00,35.8881938,14.4639337,35.8881938,14.4639337,2025-10-02 00:00:00,2026-01-08 00:00:00+01:00,259.0,339.0,0.7640117994100295,LOW
release_92,triq ghar dalam,birzebbuga,2025-09-28 10:00:00,35.8417603,14.5279126,35.8417603,14.5279126,2025-09-28 10:00:00,2026-01-04 10:00:00+01:00,208.0,173.0,1.2023121387283238,MODERATE
article_494910.0,triq sant antnin,marsascala,2025-09-25 18:00:00,35.862551,14.5587173,35.862551,14.5587173,2025-09-25 18:00:00,2026-01-08 18:00:00+01:00,205.0,162.0,1.2654320987654322,MODERATE
release_66,republic street,victoria,2025-09-25 14:15:00,36.0442596,14.2429687,36.0442596,14.2429687,2025-09-25 14:15:00,2026-01-08 14:15:00+01:00,186.0,155.0,1.2,MODERATE
release_39,triq marsalforn,zebbug,2025-09-24 08:00:00,36.0613833,14.2551875,36.0613833,14.2551875,2025-09-24 08:00:00,2026-01-07 08:00:00+01:00,164.0,155.0,1.0580645161290323,LOW
article_494571.0,bella vista street,san gwann,2025-09-22 19:00:00,35.907253,14.4720292,35.907253,14.4720292,2025-09-22 19:00:00,2026-01-05 19:00:00+01:00,178.0,149.0,1.1946308724832215,LOW
article_494438.0,sa maison,pieta',2025-09-21 08:30:00,35.90041,14.49378,35.90041,14.49378,2025-09-21 08:30:00,2026-01-04 08:30:00+01:00,218.0,279.0,0.7813620071684588,LOW
release_82,triq l-gharb,gharb,2025-09-20 13:30:00,36.0527615,14.2205279,36.0527615,14.2205279,2025-09-20 13:30:00,2026-01-03 13:30:00+01:00,144.0,140.0,1.0285714285714285,LOW
article_494209.0,triq san gwann t'ghuxa,bormla,2025-09-18 20:45:00,35.8777552,14.5191598,35.8777552,14.5191598,2025-09-18 20:45:00,2026-01-08 20:45:00+01:00,183.0,179.0,1.0223463687150838,LOW
release_30,triq il-mina ta hompesch,haz-zabbar,2025-09-16 23:30:00,35.8719308,14.5295125,35.8719308,14.5295125,2025-09-16 23:30:00,2026-01-06 23:30:00+01:00,173.0,218.0,0.7935779816513762,LOW
release_36,triq san pawl,st pauls bay,2025-09-16 19:30:00,35.9467503,14.3916683,35.9467503,14.3916683,2025-09-16 19:30:00,2026-01-06 19:30:00+01:00,117.0,117.0,1.0,LOW
article_493898.0,republic street,victoria,2025-09-16 12:15:00,36.0442596,14.2429687,36.0442596,14.2429687,2025-09-16 12:15:00,2026-01-06 12:15:00+01:00,193.0,155.0,1.2451612903225806,MODERATE
article_493702.0,triq bajada,zabbar,2025-09-14 13:30:00,35.8732767,14.5337517,35.8732767,14.5337517,2025-09-14 13:30:00,2026-01-04 13:30:00+01:00,206.0,230.0,0.8956521739130435,LOW
article_493670.0,st pauls roundabout,san pawl,2025-09-13 23:00:00,35.95061,14.41462,35.95061,14.41462,2025-09-13 23:00:00,2026-01-03 23:00:00+01:00,261.0,301.0,0.867109634551495,LOW
release_20,triq il-perit dom mintoff,paola,2025-09-13 21:00:00,35.87596,14.51231,35.87596,14.51231,2025-09-13 21:00:00,2026-01-03 21:00:00+01:00,155.0,161.0,0.9627329192546584,LOW
article_493670.5,triq mikiel anton vassalli,msida,2025-09-13 13:30:00,35.8981962,14.4867393,35.8981962,14.4867393,2025-09-13 13:30:00,2026-01-03 13:30:00+01:00,177.0,214.0,0.8271028037383178,LOW
article_493664.0,triq il-perit dom mintoff,paola,2025-09-13 00:00:00,35.87596,14.51231,35.87596,14.51231,2025-09-13 00:00:00,2026-01-10 00:00:00+01:00,149.0,161.0,0.9254658385093167,LOW
article_493598.0,triq isouard,marsa,2025-09-12 00:00:00,36.0442596,14.2429687,36.0442596,14.2429687,2025-09-12 00:00:00,2026-01-09 00:00:00+01:00,112.0,155.0,0.7225806451612903,LOW
article_493372.0,dun karm street,msida,2025-09-11 07:30:00,35.9003979,14.4751653,35.9003979,14.4751653,2025-09-11 07:30:00,2026-01-08 07:30:00+01:00,460.0,339.0,1.3569321533923304,MODERATE
article_493212.0,wignacourt aqueduct,birkirkara,2025-09-09 00:00:00,35.8931239,14.460722,35.8931239,14.460722,2025-09-09 00:00:00,2026-01-06 00:00:00+01:00,263.0,312.0,0.842948717948718,LOW
article_493044.0,triq l-ewwel titjira,luqa,2025-09-07 13:30:00,35.85691,14.48654,35.85691,14.48654,2025-09-07 13:30:00,2026-01-04 13:30:00+01:00,202.0,212.0,0.9528301886792453,LOW
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.89761,14.49392,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505.0,368.0,1.372282608695652,MODERATE
article_492806.0,triq ix-xatt,gzira,2025-09-04 18:15:00,35.9016199,14.4948208,35.9016199,14.4948208,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,584.0,441.0,1.3242630385487528,MODERATE
article_492291.0,triq l-imdina,qormi,2025-08-31 07:30:00,35.874767,14.4608589,35.874767,14.4608589,2025-08-31 07:30:00,2026-01-04 07:30:00+01:00,174.0,198.0,0.8787878787878788,LOW
article_492115.0,triq emmanuele luigi galizia,marsa,2025-08-29 15:15:00,35.8740167,14.4832063,35.8740167,14.4832063,2025-08-29 15:15:00,2026-01-09 15:15:00+01:00,467.0,326.0,1.4325153374233128,MODERATE
article_491707.0,attard road,zebbug,2025-08-26 18:30:00,35.8828703,14.4401592,35.8828703,14.4401592,2025-08-26 18:30:00,2026-01-06 18:30:00+01:00,419.0,363.0,1.1542699724517906,LOW
article_491557.0,tower road,sliema,2025-08-26 05:10:00,35.9148787,14.497752,35.9148787,14.497752,2025-08-26 05:10:00,2026-01-06 05:10:00+01:00,70.0,92.0,0.7608695652173914,LOW
release_95,triq sir anthony mamo,birkirkara,2025-08-22 05:30:00,35.9000642,14.4750873,35.9000642,14.4750873,2025-08-22 05:30:00,2026-01-09 05:30:00+01:00,214.0,241.0,0.8879668049792531,LOW
article_491118.0,tower road,sliema,2025-08-21 06:00:00,35.9148787,14.497752,35.9148787,14.497752,2025-08-21 06:00:00,2026-01-08 06:00:00+01:00,84.0,92.0,0.9130434782608695,LOW
article_491011.0,tower road,sliema,2025-08-21 05:30:00,35.9148787,14.497752,35.9148787,14.497752,2025-08-21 05:30:00,2026-01-08 05:30:00+01:00,74.0,92.0,0.8043478260869565,LOW
release_38,luqa road,paola,2025-08-19 16:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-08-19 16:00:00,2026-01-06 16:00:00+01:00,154.0,112.0,1.375,MODERATE
article_490815.0,triq hal luqa,rahal il-gdid,2025-08-18 16:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-08-18 16:00:00,2026-01-05 16:00:00+01:00,149.0,112.0,1.3303571428571428,MODERATE
article_490815.0,triq hal luqa,rahal il-gdid,2025-08-18 16:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-08-18 16:00:00,2026-01-05 16:00:00+01:00,149.0,112.0,1.3303571428571428,MODERATE
article_490815.0,triq hal luqa,rahal il-gdid,2025-08-18 16:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-08-18 16:00:00,2026-01-05 16:00:00+01:00,149.0,112.0,1.3303571428571428,MODERATE
article_490815.0,triq hal luqa,rahal il-gdid,2025-08-18 16:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-08-18 16:00:00,2026-01-05 16:00:00+01:00,149.0,112.0,1.3303571428571428,MODERATE
article_490697.0,triq ix-xatt juan b. azopardo,senglea,2025-08-18 00:00:00,35.88794,14.51784,35.88794,14.51784,2025-08-18 00:00:00,2026-01-05 00:00:00+01:00,329.0,377.0,0.8726790450928382,LOW
release_57,coast road,naxxar,2025-08-17 16:00:00,35.9462438,14.4481762,35.9462438,14.4481762,2025-08-17 16:00:00,2026-01-04 16:00:00+01:00,233.0,219.0,1.0639269406392695,LOW
article_489339.0,triq aldo moro,marsa,2025-08-14 15:30:00,35.8772393,14.4948062,35.8772393,14.4948062,2025-08-14 15:30:00,2026-01-08 15:30:00+01:00,227.0,207.0,1.0966183574879227,LOW
article_490653.0,triq sant andrija,pembroke,2025-08-14 09:00:00,35.9234324,14.4824207,35.9234324,14.4824207,2025-08-14 09:00:00,2026-01-08 09:00:00+01:00,330.0,324.0,1.0185185185185186,LOW
article_490568.0,triq sant andrija,pembroke,2025-08-14 05:30:00,35.9234324,14.4824207,35.9234324,14.4824207,2025-08-14 05:30:00,2026-01-08 05:30:00+01:00,260.0,324.0,0.8024691358024691,LOW
article_490165.0,st luke's square,guardamangia,2025-08-12 07:00:00,35.88492,14.48063,35.88492,14.48063,2025-08-12 07:00:00,2026-01-06 07:00:00+01:00,219.0,191.0,1.1465968586387434,LOW
release_53,mosta road,mgarr,2025-08-11 19:00:00,35.9046481,14.4443042,35.9046481,14.4443042,2025-08-11 19:00:00,2026-01-05 19:00:00+01:00,210.0,192.0,1.09375,LOW
article_489993.0,mosta road,mgarr,2025-08-10 19:00:00,35.9046481,14.4443042,35.9046481,14.4443042,2025-08-10 19:00:00,2026-01-04 19:00:00+01:00,197.0,192.0,1.0260416666666667,LOW
article_489884.0,triq nazzjonali,floriana,2025-08-10 09:00:00,35.9034355,14.4867323,35.9034355,14.4867323,2025-08-10 09:00:00,2026-01-04 09:00:00+01:00,101.0,116.0,0.8706896551724138,LOW
article_489878.0,triq salvu psaila,birkirkara,2025-08-10 05:20:00,35.8946852,14.4696987,35.8946852,14.4696987,2025-08-10 05:20:00,2026-01-04 05:20:00+01:00,250.0,276.0,0.9057971014492754,LOW
article_490073.0,psaila street,sta venera,2025-08-10 05:20:00,35.8946852,14.4696987,35.8946852,14.4696987,2025-08-10 05:20:00,2026-01-04 05:20:00+01:00,250.0,276.0,0.9057971014492754,LOW
article_490010.0,triq il-pellikan,san gwann,2025-08-09 07:30:00,35.91172,14.47628,35.91172,14.47628,2025-08-09 07:30:00,2026-01-10 07:30:00+01:00,142.0,134.0,1.0597014925373134,LOW
article_467110.0,triq dawret hal ghaxaq,hal ghaxaq,2025-08-08 15:30:00,35.848783,14.5251465,35.848783,14.5251465,2025-08-08 15:30:00,2026-01-09 15:30:00+01:00,187.0,154.0,1.2142857142857142,MODERATE
release_550,cospicua road,zabbar,2025-08-07 12:30:00,35.8739795,14.5085618,35.8739795,14.5085618,2025-08-07 12:30:00,2026-01-08 12:30:00+01:00,170.0,148.0,1.1486486486486487,LOW
release_55,salina street,naxxar,2025-08-07 11:30:00,35.9369975,14.4339269,35.9369975,14.4339269,2025-08-07 11:30:00,2026-01-08 11:30:00+01:00,134.0,134.0,1.0,LOW
article_489733.0,cannon road,santa venera,2025-08-07 08:00:00,35.8875617,14.4745003,35.8875617,14.4745003,2025-08-07 08:00:00,2026-01-08 08:00:00+01:00,416.0,200.0,2.08,HEAVY
article_489990.0,canon road,santa venera,2025-08-07 00:00:00,35.8875617,14.4745003,35.8875617,14.4745003,2025-08-07 00:00:00,2026-01-08 00:00:00+01:00,166.0,200.0,0.83,LOW
article_467164.0,floriana park and ride,floriana,2025-08-06 15:30:00,35.88811,14.50119,35.88811,14.50119,2025-08-06 15:30:00,2026-01-07 15:30:00+01:00,277.0,201.0,1.3781094527363185,MODERATE
article_489728.5,triq bormla,naxxar,2025-08-06 12:30:00,35.87241,14.53628,35.87241,14.53628,2025-08-06 12:30:00,2026-01-07 12:30:00+01:00,203.0,219.0,0.9269406392694064,LOW
article_489728.0,triq is-salin,naxxar,2025-08-06 11:30:00,35.9369975,14.4339269,35.9369975,14.4339269,2025-08-06 11:30:00,2026-01-07 11:30:00+01:00,133.0,134.0,0.9925373134328358,LOW
article_489370.0,triq il-mosta,lija,2025-08-04 17:00:00,35.9046481,14.4443042,35.9046481,14.4443042,2025-08-04 17:00:00,2026-01-05 17:00:00+01:00,224.0,192.0,1.1666666666666667,LOW
article_489370.0,triq il-mosta,lija,2025-08-04 17:00:00,35.9046481,14.4443042,35.90084,14.44863,2025-08-04 17:00:00,2026-01-05 17:00:00+01:00,309.0,229.0,1.3493449781659388,MODERATE
article_489370.0,triq il-mosta,lija,2025-08-04 17:00:00,35.90084,14.44863,35.9046481,14.4443042,2025-08-04 17:00:00,2026-01-05 17:00:00+01:00,224.0,192.0,1.1666666666666667,LOW
article_489370.0,triq il-mosta,lija,2025-08-04 17:00:00,35.90084,14.44863,35.90084,14.44863,2025-08-04 17:00:00,2026-01-05 17:00:00+01:00,309.0,229.0,1.3493449781659388,MODERATE
article_467167.0,ta' liesse,valletta,2025-08-04 15:30:00,35.8953521,14.5135698,35.8953521,14.5135698,2025-08-04 15:30:00,2026-01-05 15:30:00+01:00,151.0,125.0,1.208,MODERATE
release_67,triq ix-xatt ta xbiex,ta xbiex,2025-08-04 07:45:00,35.9016199,14.4948208,35.9016199,14.4948208,2025-08-04 07:45:00,2026-01-05 07:45:00+01:00,410.0,441.0,0.9297052154195011,LOW
release_8,triq tal-barrani,zejtun,2025-08-03 08:15:00,35.85431,14.52877,35.85431,14.52877,2025-08-03 08:15:00,2026-01-04 08:15:00+01:00,155.0,154.0,1.0064935064935066,LOW
