id,street,city,accident_datetime_x,street_latitude,street_longitude,latitude,longitude,accident_datetime_y,future_dt_used,duration_sec,static_duration_sec,traffic_ratio,traffic_level
article_451726.0,floriana park and ride facility,floriana,2025-08-02 15:30:00,35.88811,14.50119,35.88811,14.50119,2025-08-02 15:30:00,2026-01-03 15:30:00+01:00,194.0,201.0,0.9651741293532339,LOW
article_386315.0,ta' liesse,valletta,2025-07-31 15:30:00,35.8953521,14.5135698,35.8953521,14.5135698,2025-07-31 15:30:00,2026-01-08 15:30:00+01:00,160.0,125.0,1.28,MODERATE
article_386182.0,marina street,pieta',2025-07-30 15:30:00,35.89866,14.49244,35.89866,14.49244,2025-07-30 15:30:00,2026-01-07 15:30:00+01:00,335.0,353.0,0.9490084985835694,LOW
release_4,triq dawret hal ghaxaq,ghaxaq,2025-07-29 18:00:00,35.848783,14.5251465,35.848783,14.5251465,2025-07-29 18:00:00,2026-01-06 18:00:00+01:00,197.0,154.0,1.2792207792207793,MODERATE
article_490183.0,ta' liesse,valletta,2025-07-27 22:00:00,35.8953521,14.5135698,35.8953521,14.5135698,2025-07-27 22:00:00,2026-01-04 22:00:00+01:00,135.0,125.0,1.08,LOW
release_85,hompesch street,fgura,2025-07-27 15:30:00,35.8723089,14.5218635,35.8723089,14.5218635,2025-07-27 15:30:00,2026-01-04 15:30:00+01:00,187.0,173.0,1.0809248554913296,LOW
article_450529.0,tower road,sliema,2025-07-27 15:30:00,35.9148787,14.497752,35.9148787,14.497752,2025-07-27 15:30:00,2026-01-04 15:30:00+01:00,94.0,92.0,1.0217391304347827,LOW
article_386207.0,triq santandrija,pembroke,2025-07-26 01:00:00,35.9234324,14.4824207,35.9234324,14.4824207,2025-07-26 01:00:00,2026-01-10 01:00:00+01:00,304.0,324.0,0.9382716049382716,LOW
release_77,salina road,naxxar,2025-07-24 10:15:00,35.9369975,14.4339269,35.9369975,14.4339269,2025-07-24 10:15:00,2026-01-08 10:15:00+01:00,135.0,134.0,1.007462686567164,LOW
article_353525.0,triq san anard,tarxien,2025-07-24 04:30:00,35.8626801,14.5167088,35.8626801,14.5167088,2025-07-24 04:30:00,2026-01-08 04:30:00+01:00,89.0,113.0,0.7876106194690266,LOW
release_7,mosta road,lija,2025-07-23 10:30:00,35.9046481,14.4443042,35.9046481,14.4443042,2025-07-23 10:30:00,2026-01-07 10:30:00+01:00,203.0,192.0,1.0572916666666667,LOW
release_69,triq tas-sliema,gzira,2025-07-23 09:30:00,35.9052523,14.4905482,35.9052523,14.4905482,2025-07-23 09:30:00,2026-01-07 09:30:00+01:00,314.0,253.0,1.2411067193675889,MODERATE
article_450477.0,triq il-buqana,rabat,2025-07-19 12:30:00,35.87684,14.39321,35.87684,14.39321,2025-07-19 12:30:00,2026-01-10 12:30:00+01:00,268.0,255.0,1.0509803921568628,LOW
release_110,triq il-wied ta birkirkara,birkirkara,2025-07-17 22:15:00,35.8964103,14.4631382,35.8964103,14.4631382,2025-07-17 22:15:00,2026-01-08 22:15:00+01:00,240.0,282.0,0.851063829787234,LOW
article_130030.0,triq l-imqabba,mqabba,2025-07-17 17:00:00,35.8483999,14.4815704,35.8483999,14.4815704,2025-07-17 17:00:00,2026-01-08 17:00:00+01:00,283.0,243.0,1.1646090534979423,LOW
article_141175.0,rue d'argens,gzira,2025-07-16 13:15:00,35.9066493,14.4936073,35.9066493,14.4936073,2025-07-16 13:15:00,2026-01-07 13:15:00+01:00,315.0,252.0,1.25,MODERATE
article_495969.0,mount carmel hospital,h'attard,2025-07-16 00:00:00,35.89178,14.43792,35.89178,14.43792,2025-07-16 00:00:00,2026-01-07 00:00:00+01:00,258.0,285.0,0.9052631578947369,LOW
release_98,triq melqart,marsaxlokk,2025-07-14 11:00:00,35.8431644,14.5429351,35.8431644,14.5429351,2025-07-14 11:00:00,2026-01-05 11:00:00+01:00,197.0,190.0,1.0368421052631578,LOW
release_74,triq dun manwel zammit,siggiewi,2025-07-10 06:30:00,35.8578333,14.4358665,35.8578333,14.4358665,2025-07-10 06:30:00,2026-01-08 06:30:00+01:00,218.0,216.0,1.0092592592592593,LOW
article_139548.0,triq mikiel anton vassalli,msida,2025-07-09 18:30:00,35.8981962,14.4867393,35.8981962,14.4867393,2025-07-09 18:30:00,2026-01-07 18:30:00+01:00,315.0,214.0,1.47196261682243,MODERATE
release_32,triq iz-zejfa,mosta,2025-07-06 18:00:00,35.91211,14.41467,35.91211,14.41467,2025-07-06 18:00:00,2026-01-04 18:00:00+01:00,111.0,110.0,1.009090909090909,LOW
article_190828.0,triq iz-zejfa,mosta,2025-07-06 00:00:00,35.91211,14.41467,35.91211,14.41467,2025-07-06 00:00:00,2026-01-04 00:00:00+01:00,100.0,110.0,0.9090909090909091,LOW
article_113265.0,triq il-kbira,mellieha,2025-07-05 11:00:00,35.95614,14.36102,35.95614,14.36102,2025-07-05 11:00:00,2026-01-10 11:00:00+01:00,269.0,264.0,1.018939393939394,LOW
article_297729.0,ta' giorni tunnels,swieqi,2025-07-02 12:30:00,35.89736,14.49371,35.89736,14.49371,2025-07-02 12:30:00,2026-01-07 12:30:00+01:00,415.0,361.0,1.149584487534626,LOW
release_45,triq borg gharib,ghajnsielem,2025-07-01 21:15:00,36.0313836,14.2920442,36.0313836,14.2920442,2025-07-01 21:15:00,2026-01-06 21:15:00+01:00,138.0,136.0,1.0147058823529411,LOW
article_287.0,regional road,msida,2025-06-25 07:00:00,35.9034355,14.4867323,35.9034355,14.4867323,2025-06-25 07:00:00,2026-01-07 07:00:00+01:00,146.0,116.0,1.2586206896551724,MODERATE
article_313.0,regional road,gzira,2025-06-23 08:45:00,35.9034355,14.4867323,35.9034355,14.4867323,2025-06-23 08:45:00,2026-01-05 08:45:00+01:00,170.0,116.0,1.4655172413793103,MODERATE
release_35,triq l-imdina,haz-zebbug,2025-06-19 22:00:00,35.874767,14.4608589,35.874767,14.4608589,2025-06-19 22:00:00,2026-01-08 22:00:00+01:00,178.0,198.0,0.898989898989899,LOW
release_2,triq dawret il-gudja,gudja,2025-06-19 18:30:00,35.84692,14.49538,35.84692,14.49538,2025-06-19 18:30:00,2026-01-08 18:30:00+01:00,351.0,332.0,1.0572289156626506,LOW
article_361.0,pinto wharf,floriana,2025-06-19 13:15:00,35.8902423,14.5081438,35.8902423,14.5081438,2025-06-19 13:15:00,2026-01-08 13:15:00+01:00,827.0,722.0,1.1454293628808865,LOW
article_404.0,triq hal farrug,luqa,2025-06-19 10:15:00,35.8566303,14.4685956,35.8566303,14.4685956,2025-06-19 10:15:00,2026-01-08 10:15:00+01:00,426.0,437.0,0.9748283752860412,LOW
article_404.0,triq hal farrug,luqa,2025-06-19 10:15:00,35.8566303,14.4685956,35.8566303,14.4685956,2025-06-19 10:15:00,2026-01-08 10:15:00+01:00,426.0,437.0,0.9748283752860412,LOW
article_404.0,triq hal farrug,luqa,2025-06-19 10:15:00,35.8566303,14.4685956,35.8566303,14.4685956,2025-06-19 10:15:00,2026-01-08 10:15:00+01:00,426.0,437.0,0.9748283752860412,LOW
article_404.0,triq hal farrug,luqa,2025-06-19 10:15:00,35.8566303,14.4685956,35.8566303,14.4685956,2025-06-19 10:15:00,2026-01-08 10:15:00+01:00,426.0,437.0,0.9748283752860412,LOW
article_407.0,triq president anton buttigieg,zejtun,2025-06-19 06:30:00,35.8503003,14.532077,35.8503003,14.532077,2025-06-19 06:30:00,2026-01-08 06:30:00+01:00,148.0,120.0,1.2333333333333334,MODERATE
article_381.0,triq dawret il-gudja,gudja,2025-06-19 00:00:00,35.84692,14.49538,35.84692,14.49538,2025-06-19 00:00:00,2026-01-08 00:00:00+01:00,279.0,332.0,0.8403614457831325,LOW
article_408.0,triq l-imdina,zebbug,2025-06-18 22:00:00,35.874767,14.4608589,35.874767,14.4608589,2025-06-18 22:00:00,2026-01-07 22:00:00+01:00,176.0,198.0,0.8888888888888888,LOW
release_14,triq sant elizabetta,xewkija,2025-06-13 22:00:00,36.0355961,14.2592552,36.0355961,14.2592552,2025-06-13 22:00:00,2026-01-09 22:00:00+01:00,119.0,127.0,0.937007874015748,LOW
release_81,triq villabate,marsascala,2025-06-12 10:00:00,35.8625547,14.5506421,35.8625547,14.5506421,2025-06-12 10:00:00,2026-01-08 10:00:00+01:00,138.0,135.0,1.0222222222222221,LOW
release_9,john adye street,naxxar,2025-06-11 15:45:00,35.91342,14.44688,35.91342,14.44688,2025-06-11 15:45:00,2026-01-07 15:45:00+01:00,190.0,153.0,1.2418300653594772,MODERATE
article_640.0,triq ix-xatt juan b azopardo,senglea,2025-06-07 17:00:00,35.88794,14.51784,35.88794,14.51784,2025-06-07 17:00:00,2026-01-03 17:00:00+01:00,402.0,377.0,1.06631299734748,LOW
article_640.0,triq ix-xatt juan b azopardo,senglea,2025-06-07 17:00:00,35.88794,14.51784,35.88794,14.51784,2025-06-07 17:00:00,2026-01-03 17:00:00+01:00,402.0,377.0,1.06631299734748,LOW
article_640.0,triq ix-xatt juan b azopardo,senglea,2025-06-07 17:00:00,35.88794,14.51784,35.88794,14.51784,2025-06-07 17:00:00,2026-01-03 17:00:00+01:00,402.0,377.0,1.06631299734748,LOW
article_640.0,triq ix-xatt juan b azopardo,senglea,2025-06-07 17:00:00,35.88794,14.51784,35.88794,14.51784,2025-06-07 17:00:00,2026-01-03 17:00:00+01:00,402.0,377.0,1.06631299734748,LOW
article_685.0,triq paredes,st paul's bay,2025-06-06 20:30:00,35.948315,14.4021162,35.948315,14.4021162,2025-06-06 20:30:00,2026-01-09 20:30:00+01:00,274.0,315.0,0.8698412698412699,LOW
article_654.0,triq ix-xatt juan b azopardo,senglea,2025-06-06 17:30:00,35.88794,14.51784,35.88794,14.51784,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,432.0,377.0,1.1458885941644563,LOW
article_654.0,triq ix-xatt juan b azopardo,senglea,2025-06-06 17:30:00,35.88794,14.51784,35.88794,14.51784,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,432.0,377.0,1.1458885941644563,LOW
article_654.0,triq ix-xatt juan b azopardo,senglea,2025-06-06 17:30:00,35.88794,14.51784,35.88794,14.51784,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,432.0,377.0,1.1458885941644563,LOW
article_654.0,triq ix-xatt juan b azopardo,senglea,2025-06-06 17:30:00,35.88794,14.51784,35.88794,14.51784,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,432.0,377.0,1.1458885941644563,LOW
article_679.0,triq l-imgarr,xewkija,2025-06-06 17:30:00,36.02573,14.29241,36.02573,14.29241,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,108.0,106.0,1.0188679245283019,LOW
article_751.0,kennedy drive,st pauls bay,2025-06-04 23:00:00,35.9441317,14.4167385,35.9441317,14.4167385,2025-06-04 23:00:00,2026-01-07 23:00:00+01:00,177.0,206.0,0.8592233009708737,LOW
release_51,kennedy drive,st pauls bay,2025-06-04 21:15:00,35.9441317,14.4167385,35.9441317,14.4167385,2025-06-04 21:15:00,2026-01-07 21:15:00+01:00,184.0,206.0,0.8932038834951457,LOW
release_29,xatt l-ghassara tal-gheneb,marsa,2025-06-04 07:30:00,35.8863417,14.5019071,35.8863417,14.5019071,2025-06-04 07:30:00,2026-01-07 07:30:00+01:00,359.0,331.0,1.0845921450151057,LOW
article_760.0,marfa road,mellieha,2025-06-03 04:30:00,35.9670439,14.3518793,35.9670439,14.3518793,2025-06-03 04:30:00,2026-01-06 04:30:00+01:00,269.0,302.0,0.890728476821192,LOW
article_894.0,xemxija bypass,xemxija,2025-05-27 12:30:00,35.9469478,14.3994613,35.9469478,14.3994613,2025-05-27 12:30:00,2026-01-06 12:30:00+01:00,385.0,389.0,0.9897172236503856,LOW
article_894.0,xemxija bypass,xemxija,2025-05-27 12:30:00,35.9469478,14.3994613,35.9469478,14.3994613,2025-05-27 12:30:00,2026-01-06 12:30:00+01:00,385.0,389.0,0.9897172236503856,LOW
article_894.0,xemxija bypass,xemxija,2025-05-27 12:30:00,35.9469478,14.3994613,35.9469478,14.3994613,2025-05-27 12:30:00,2026-01-06 12:30:00+01:00,385.0,389.0,0.9897172236503856,LOW
article_894.0,xemxija bypass,xemxija,2025-05-27 12:30:00,35.9469478,14.3994613,35.9469478,14.3994613,2025-05-27 12:30:00,2026-01-06 12:30:00+01:00,385.0,389.0,0.9897172236503856,LOW
release_86,triq ic-cern,bugibba,2025-05-26 13:15:00,35.9509624,14.4150454,35.9509624,14.4150454,2025-05-26 13:15:00,2026-01-05 13:15:00+01:00,332.0,353.0,0.9405099150141643,LOW
article_974.0,triq c-cern,bugibba,2025-05-25 13:15:00,35.95214,14.42463,35.95214,14.42463,2025-05-25 13:15:00,2026-01-04 13:15:00+01:00,450.0,427.0,1.053864168618267,LOW
release_62,aldo moro street,marsa,2025-05-24 07:15:00,35.8772393,14.4948062,35.8772393,14.4948062,2025-05-24 07:15:00,2026-01-10 07:15:00+01:00,204.0,197.0,1.0355329949238579,LOW
article_1034.0,road leading to ghajn tuffieha,mgarr,2025-05-22 00:00:00,,,,,,,,,,
article_1165.0,triq dawret il-mellieha,mellieha,2025-05-17 18:30:00,35.95678,14.36241,35.95678,14.36241,2025-05-17 18:30:00,2026-01-03 18:30:00+01:00,278.0,238.0,1.1680672268907564,LOW
release_34,regional road,santa venera,2025-05-15 17:45:00,35.9034355,14.4867323,35.9034355,14.4867323,2025-05-15 17:45:00,2026-01-08 17:45:00+01:00,197.0,116.0,1.6982758620689655,HEAVY
article_1227.0,regional road,santa venera,2025-05-14 17:45:00,35.9034355,14.4867323,35.9034355,14.4867323,2025-05-14 17:45:00,2026-01-07 17:45:00+01:00,184.0,116.0,1.5862068965517242,HEAVY
article_1274.0,triq santu wistin,st julians,2025-05-13 08:00:00,35.9241978,14.488164,35.9241978,14.488164,2025-05-13 08:00:00,2026-01-06 08:00:00+01:00,357.0,414.0,0.8623188405797102,LOW
article_1275.0,st joseph high road,hamrun,2025-05-12 09:45:00,35.8888764,14.4780228,35.8888764,14.4780228,2025-05-12 09:45:00,2026-01-05 09:45:00+01:00,327.0,343.0,0.9533527696793003,LOW
release_3,valley road,qormi,2025-05-12 08:00:00,35.89784,14.49012,35.89784,14.49012,2025-05-12 08:00:00,2026-01-05 08:00:00+01:00,111.0,106.0,1.0471698113207548,LOW
release_13,zabbar road,fgura,2025-05-08 10:15:00,35.8724128,14.5203406,35.8724128,14.5203406,2025-05-08 10:15:00,2026-01-08 10:15:00+01:00,168.0,162.0,1.037037037037037,LOW
release_13,zabbar road,fgura,2025-05-08 10:15:00,35.8724128,14.5203406,35.8724128,14.5203406,2025-05-08 10:15:00,2026-01-08 10:15:00+01:00,168.0,162.0,1.037037037037037,LOW
release_13,zabbar road,fgura,2025-05-08 10:15:00,35.8724128,14.5203406,35.8724128,14.5203406,2025-05-08 10:15:00,2026-01-08 10:15:00+01:00,168.0,162.0,1.037037037037037,LOW
release_13,zabbar road,fgura,2025-05-08 10:15:00,35.8724128,14.5203406,35.8724128,14.5203406,2025-05-08 10:15:00,2026-01-08 10:15:00+01:00,168.0,162.0,1.037037037037037,LOW
release_24,triq ghar dalam,birzebbuga,2025-05-07 13:15:00,35.8417603,14.5279126,35.8417603,14.5279126,2025-05-07 13:15:00,2026-01-07 13:15:00+01:00,184.0,173.0,1.0635838150289016,LOW
release_23,triq l. zamenhof corner with triq xmiexi,msida,2025-05-07 10:00:00,35.8978569,14.484983,35.8978569,14.484983,2025-05-07 10:00:00,2026-01-07 10:00:00+01:00,427.0,410.0,1.0414634146341464,LOW
release_26,december 13 road,marsa,2025-05-04 14:30:00,35.8786271,14.4913829,35.8786271,14.4913829,2025-05-04 14:30:00,2026-01-04 14:30:00+01:00,207.0,211.0,0.981042654028436,LOW
article_1489.0,triq ix-xaghra,xaghra,2025-05-02 17:00:00,36.0404174,14.2577713,36.0404174,14.2577713,2025-05-02 17:00:00,2026-01-09 17:00:00+01:00,157.0,145.0,1.0827586206896551,LOW
release_71,triq l-imgarr,mgarr,2025-05-02 15:30:00,36.02573,14.29241,36.02573,14.29241,2025-05-02 15:30:00,2026-01-09 15:30:00+01:00,108.0,106.0,1.0188679245283019,LOW
release_90,triq kordin,paola,2025-04-25 22:00:00,35.876336,14.5045036,35.876336,14.5045036,2025-04-25 22:00:00,2026-01-09 22:00:00+01:00,158.0,158.0,1.0,LOW
release_12,cospicua seafront,cospicua,2025-04-22 13:00:00,35.8849,14.5217,35.8849,14.5217,2025-04-22 13:00:00,2026-01-06 13:00:00+01:00,171.0,165.0,1.0363636363636364,LOW
article_1718.0,burmarrad street,st paul's bay,2025-04-18 13:30:00,35.9246697,14.4160186,35.9246697,14.4160186,2025-04-18 13:30:00,2026-01-09 13:30:00+01:00,355.0,345.0,1.0289855072463767,LOW
release_61,triq iz-zejfa,mosta,2025-04-18 02:00:00,35.91211,14.41467,35.91211,14.41467,2025-04-18 02:00:00,2026-01-09 02:00:00+01:00,85.0,110.0,0.7727272727272727,LOW
article_1769.0,triq hal luqa,luqa,2025-04-17 13:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-04-17 13:00:00,2026-01-08 13:00:00+01:00,116.0,112.0,1.0357142857142858,LOW
article_1769.0,triq hal luqa,luqa,2025-04-17 13:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-04-17 13:00:00,2026-01-08 13:00:00+01:00,116.0,112.0,1.0357142857142858,LOW
article_1769.0,triq hal luqa,luqa,2025-04-17 13:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-04-17 13:00:00,2026-01-08 13:00:00+01:00,116.0,112.0,1.0357142857142858,LOW
article_1769.0,triq hal luqa,luqa,2025-04-17 13:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-04-17 13:00:00,2026-01-08 13:00:00+01:00,116.0,112.0,1.0357142857142858,LOW
release_33,tal-barrani road,zejtun,2025-04-17 09:30:00,35.85431,14.52877,35.85431,14.52877,2025-04-17 09:30:00,2026-01-08 09:30:00+01:00,187.0,154.0,1.2142857142857142,MODERATE
release_16,luqa road,luqa,2025-04-17 00:00:00,35.8628353,14.498719,35.8628353,14.498719,2025-04-17 00:00:00,2026-01-08 00:00:00+01:00,100.0,112.0,0.8928571428571429,LOW
release_6,triq aldo moro,marsa,2025-04-15 08:50:00,35.8772393,14.4948062,35.8772393,14.4948062,2025-04-15 08:50:00,2026-01-06 08:50:00+01:00,238.0,207.0,1.1497584541062802,LOW
release_76,birzebbuga road,birzebbuga,2025-04-13 17:45:00,35.8417603,14.5279126,35.8417603,14.5279126,2025-04-13 17:45:00,2026-01-04 17:45:00+01:00,215.0,173.0,1.2427745664739884,MODERATE
