id,latitude,longitude,accident_datetime,future_dt_used,duration_sec,static_duration_sec,traffic_ratio,traffic_level
article_3834.0,35.8830183,14.4734016,2006-12-17 00:00:00,2026-01-04 00:00:00+01:00,249,305,0.8163934426229508,LOW
article_2101.0,35.9240642,14.3752357,2017-08-20 15:25:00,2026-01-04 15:25:00+01:00,229,186,1.2311827956989247,MODERATE
article_353524.0,35.87264,14.50788,2018-03-13 00:00:00,2026-01-06 00:00:00+01:00,168,220,0.7636363636363637,LOW
article_1352.0,35.83321,14.43274,2020-05-02 08:00:00,2026-01-10 08:00:00+01:00,230,218,1.055045871559633,LOW
article_490632.0,35.8772393,14.4948062,2022-02-01 00:00:00,2026-01-06 00:00:00+01:00,187,197,0.949238578680203,LOW
article_3861.0,35.92788,14.48096,2022-09-24 00:00:00,2026-01-10 00:00:00+01:00,167,162,1.0308641975308641,LOW
article_167578.0,35.8786271,14.4913829,2023-10-01 00:00:00,2026-01-04 00:00:00+01:00,188,211,0.8909952606635071,LOW
article_3558.0,35.9034355,14.4867323,2023-10-22 22:00:00,2026-01-04 22:00:00+01:00,109,116,0.9396551724137931,LOW
article_495320.0,35.8980141,14.4596416,2024-03-19 00:00:00,2026-01-06 00:00:00+01:00,195,234,0.8333333333333334,LOW
article_495942.0,35.94988,14.40962,2024-09-23 00:00:00,2026-01-05 00:00:00+01:00,410,518,0.7915057915057915,LOW
article_4208.0,35.9034355,14.4867323,2024-12-04 17:00:00,2026-01-07 17:00:00+01:00,154,116,1.3275862068965518,MODERATE
release_83,35.9210351,14.4383658,2024-12-11 11:15:00,2026-01-07 11:15:00+01:00,141,131,1.0763358778625953,LOW
article_4024.0,35.9469478,14.3994613,2024-12-11 17:00:00,2026-01-07 17:00:00+01:00,442,389,1.1362467866323906,LOW
release_91,35.9670439,14.3518793,2024-12-13 17:30:00,2026-01-09 17:30:00+01:00,309,302,1.0231788079470199,LOW
release_22,35.8522112,14.4985812,2024-12-13 19:45:00,2026-01-09 19:45:00+01:00,254,242,1.0495867768595042,LOW
article_4049.0,36.02573,14.29241,2024-12-15 20:30:00,2026-01-04 20:30:00+01:00,119,106,1.1226415094339623,LOW
article_4014.0,35.83296,14.44018,2024-12-17 14:15:00,2026-01-06 14:15:00+01:00,243,243,1.0,LOW
article_3989.0,35.8786271,14.4913829,2024-12-19 00:00:00,2026-01-08 00:00:00+01:00,185,211,0.8767772511848341,LOW
release_63,35.8963504,14.4561623,2024-12-19 08:15:00,2026-01-08 08:15:00+01:00,336,281,1.195729537366548,LOW
release_108,35.9089538,14.440024,2024-12-19 10:45:00,2026-01-08 10:45:00+01:00,316,261,1.210727969348659,MODERATE
article_3991.0,35.9462438,14.4481762,2024-12-20 00:00:00,2026-01-09 00:00:00+01:00,222,219,1.0136986301369864,LOW
article_3976.0,35.8980141,14.4596416,2024-12-20 11:30:00,2026-01-09 11:30:00+01:00,221,234,0.9444444444444444,LOW
article_3976.5,35.9107529,14.5000793,2024-12-20 11:45:00,2026-01-09 11:45:00+01:00,229,221,1.0361990950226245,LOW
release_68,35.9369975,14.4339269,2024-12-22 09:30:00,2026-01-04 09:30:00+01:00,136,134,1.0149253731343284,LOW
article_3704.0,35.8903766,14.3931157,2024-12-22 10:15:00,2026-01-04 10:15:00+01:00,294,295,0.9966101694915255,LOW
article_3910.0,35.9034355,14.4867323,2024-12-23 10:30:00,2026-01-05 10:30:00+01:00,118,116,1.0172413793103448,LOW
release_59,35.8981962,14.4867393,2024-12-25 15:30:00,2026-01-07 15:30:00+01:00,355,214,1.658878504672897,HEAVY
release_25,35.8786271,14.4913829,2024-12-27 07:45:00,2026-01-09 07:45:00+01:00,223,211,1.0568720379146919,LOW
article_3900.0,35.85592,14.53341,2024-12-27 11:30:00,2026-01-09 11:30:00+01:00,218,251,0.8685258964143426,LOW
release_56,35.85592,14.53341,2024-12-27 12:00:00,2026-01-09 12:00:00+01:00,219,251,0.8725099601593626,LOW
release_10,35.87334,14.53592,2024-12-28 09:15:00,2026-01-10 09:15:00+01:00,303,284,1.0669014084507042,LOW
article_3766.0,35.9003979,14.4751653,2025-01-05 07:00:00,2026-01-04 07:00:00+01:00,304,339,0.8967551622418879,LOW
release_84,35.8723089,14.5218635,2025-01-06 20:00:00,2026-01-05 20:00:00+01:00,173,173,1.0,LOW
article_3699.0,35.874767,14.4608589,2025-01-06 21:00:00,2026-01-05 21:00:00+01:00,173,198,0.8737373737373737,LOW
release_27,35.874767,14.4608589,2025-01-06 21:20:00,2026-01-05 21:20:00+01:00,174,198,0.8787878787878788,LOW
article_3671.0,35.8847418,14.3972858,2025-01-09 11:00:00,2026-01-08 11:00:00+01:00,195,145,1.3448275862068966,MODERATE
article_3601.0,35.8801056,14.4930563,2025-01-15 07:45:00,2026-01-07 07:45:00+01:00,206,217,0.9493087557603687,LOW
release_800,35.85431,14.52877,2025-01-15 07:45:00,2026-01-07 07:45:00+01:00,255,154,1.655844155844156,HEAVY
article_3586.0,35.91672,14.50203,2025-01-15 16:45:00,2026-01-07 16:45:00+01:00,9356,9031,1.0359871553537814,LOW
release_88,35.8298773,14.4695035,2025-01-15 19:30:00,2026-01-07 19:30:00+01:00,76,74,1.027027027027027,LOW
article_3551.0,35.92741,14.45192,2025-01-16 10:15:00,2026-01-08 10:15:00+01:00,355,373,0.9517426273458445,LOW
article_102356.0,35.95031,14.40688,2025-01-20 00:00:00,2026-01-05 00:00:00+01:00,115,132,0.8712121212121212,LOW
release_105,35.9104721,14.4987943,2025-01-22 18:00:00,2026-01-07 18:00:00+01:00,273,246,1.1097560975609757,LOW
release_40,35.8981962,14.4867393,2025-01-23 20:15:00,2026-01-08 20:15:00+01:00,233,214,1.088785046728972,LOW
article_3408.0,35.9462438,14.4481762,2025-01-25 13:00:00,2026-01-10 13:00:00+01:00,225,219,1.0273972602739727,LOW
release_54,35.9462438,14.4481762,2025-01-25 14:30:00,2026-01-10 14:30:00+01:00,226,219,1.0319634703196348,LOW
release_47,35.85463,14.48697,2025-02-01 05:00:00,2026-01-10 05:00:00+01:00,158,177,0.8926553672316384,LOW
release_470,35.9066493,14.4936073,2025-02-01 12:45:00,2026-01-10 12:45:00+01:00,287,252,1.1388888888888888,LOW
release_79,35.8709648,14.5040803,2025-02-03 19:00:00,2026-01-05 19:00:00+01:00,228,217,1.0506912442396312,LOW
article_3197.0,35.8565578,14.5306657,2025-02-04 11:30:00,2026-01-06 11:30:00+01:00,145,118,1.228813559322034,MODERATE
release_107,35.8905211,14.4223,2025-02-05 09:00:00,2026-01-07 09:00:00+01:00,144,138,1.0434782608695652,LOW
article_3169.0,35.91438,14.44251,2025-02-06 08:00:00,2026-01-08 08:00:00+01:00,425,284,1.4964788732394365,MODERATE
release_100,36.0672705,14.259524,2025-02-08 21:00:00,2026-01-03 21:00:00+01:00,191,202,0.9455445544554455,LOW
release_102,35.8702636,14.5103851,2025-02-09 01:30:00,2026-01-04 01:30:00+01:00,184,229,0.8034934497816594,LOW
release_43,35.862551,14.5587173,2025-02-09 09:45:00,2026-01-04 09:45:00+01:00,171,162,1.0555555555555556,LOW
article_3090.0,35.8628353,14.498719,2025-02-10 21:00:00,2026-01-05 21:00:00+01:00,108,112,0.9642857142857143,LOW
article_3001.0,35.90473,14.45781,2025-02-14 23:45:00,2026-01-09 23:45:00+01:00,97,99,0.9797979797979798,LOW
release_41,35.89784,14.49012,2025-02-15 00:00:00,2026-01-10 00:00:00+01:00,89,106,0.839622641509434,LOW
article_2974.0,35.83247,14.43691,2025-02-16 11:00:00,2026-01-04 11:00:00+01:00,141,133,1.0601503759398496,LOW
release_48,36.04447,14.23953,2025-02-17 12:45:00,2026-01-05 12:45:00+01:00,256,269,0.9516728624535316,LOW
article_2940.0,35.84792,14.5129,2025-02-17 13:00:00,2026-01-05 13:00:00+01:00,183,182,1.0054945054945055,LOW
release_42,35.8723089,14.5218635,2025-02-19 18:00:00,2026-01-07 18:00:00+01:00,202,173,1.1676300578034682,LOW
release_17,35.87541,14.51328,2025-02-21 07:30:00,2026-01-09 07:30:00+01:00,279,263,1.0608365019011408,LOW
release_19,35.9034355,14.4867323,2025-02-21 13:30:00,2026-01-09 13:30:00+01:00,142,116,1.2241379310344827,MODERATE
article_2792.5,35.9670439,14.3518793,2025-02-24 14:15:00,2026-01-05 14:15:00+01:00,305,302,1.009933774834437,LOW
article_2745.0,35.88641,14.48827,2025-02-24 23:45:00,2026-01-05 23:45:00+01:00,175,210,0.8333333333333334,LOW
article_2666.0,35.8772393,14.4948062,2025-03-03 07:00:00,2026-01-05 07:00:00+01:00,222,207,1.0724637681159421,LOW
article_2658.0,36.02573,14.29241,2025-03-03 07:00:00,2026-01-05 07:00:00+01:00,95,106,0.8962264150943396,LOW
article_2557.0,35.9467503,14.3916683,2025-03-08 19:30:00,2026-01-03 19:30:00+01:00,118,117,1.0085470085470085,LOW
article_2492.0,36.0672705,14.259524,2025-03-13 14:45:00,2026-01-08 14:45:00+01:00,205,202,1.0148514851485149,LOW
article_2452.0,35.8919893,14.4089334,2025-03-14 10:00:00,2026-01-09 10:00:00+01:00,257,240,1.0708333333333333,LOW
article_2461.0,35.8772491,14.5138522,2025-03-14 22:30:00,2026-01-09 22:30:00+01:00,133,139,0.9568345323741008,LOW
release_11,35.9462438,14.4481762,2025-03-16 08:00:00,2026-01-04 08:00:00+01:00,231,219,1.0547945205479452,LOW
article_2419.0,35.8736616,14.4449743,2025-03-16 08:00:00,2026-01-04 08:00:00+01:00,300,329,0.9118541033434651,LOW
article_2301.0,36.02573,14.29241,2025-03-22 05:45:00,2026-01-10 05:45:00+01:00,91,106,0.8584905660377359,LOW
article_2259.0,36.0672705,14.259524,2025-03-22 13:30:00,2026-01-10 13:30:00+01:00,201,202,0.995049504950495,LOW
article_2201.0,35.83296,14.44018,2025-03-26 00:00:00,2026-01-07 00:00:00+01:00,243,243,1.0,LOW
release_64,35.90892,14.47411,2025-03-28 10:45:00,2026-01-09 10:45:00+01:00,167,162,1.0308641975308641,LOW
article_2080.0,35.9467503,14.3916683,2025-04-01 09:00:00,2026-01-06 09:00:00+01:00,142,117,1.2136752136752136,MODERATE
release_96,35.8892272,14.4396691,2025-04-06 08:30:00,2026-01-04 08:30:00+01:00,145,136,1.0661764705882353,LOW
release_5,35.87684,14.39321,2025-04-06 20:45:00,2026-01-04 20:45:00+01:00,222,255,0.8705882352941177,LOW
release_103,35.8469004,14.5314513,2025-04-13 08:00:00,2026-01-04 08:00:00+01:00,197,203,0.9704433497536946,LOW
article_1856.0,35.9462438,14.4481762,2025-04-13 15:15:00,2026-01-04 15:15:00+01:00,229,219,1.0456621004566211,LOW
release_76,35.8417603,14.5279126,2025-04-13 17:45:00,2026-01-04 17:45:00+01:00,215,173,1.2427745664739884,MODERATE
release_6,35.8772393,14.4948062,2025-04-15 08:50:00,2026-01-06 08:50:00+01:00,238,207,1.1497584541062802,LOW
release_16,35.8628353,14.498719,2025-04-17 00:00:00,2026-01-08 00:00:00+01:00,100,112,0.8928571428571429,LOW
release_33,35.85431,14.52877,2025-04-17 09:30:00,2026-01-08 09:30:00+01:00,187,154,1.2142857142857142,MODERATE
article_1769.0,35.8628353,14.498719,2025-04-17 13:00:00,2026-01-08 13:00:00+01:00,116,112,1.0357142857142858,LOW
release_61,35.91211,14.41467,2025-04-18 02:00:00,2026-01-09 02:00:00+01:00,85,110,0.7727272727272727,LOW
article_1718.0,35.9246697,14.4160186,2025-04-18 13:30:00,2026-01-09 13:30:00+01:00,355,345,1.0289855072463767,LOW
release_12,35.8849,14.5217,2025-04-22 13:00:00,2026-01-06 13:00:00+01:00,171,165,1.0363636363636364,LOW
release_90,35.876336,14.5045036,2025-04-25 22:00:00,2026-01-09 22:00:00+01:00,158,158,1.0,LOW
release_71,36.02573,14.29241,2025-05-02 15:30:00,2026-01-09 15:30:00+01:00,108,106,1.0188679245283019,LOW
article_1489.0,36.0404174,14.2577713,2025-05-02 17:00:00,2026-01-09 17:00:00+01:00,157,145,1.0827586206896551,LOW
release_26,35.8786271,14.4913829,2025-05-04 14:30:00,2026-01-04 14:30:00+01:00,207,211,0.981042654028436,LOW
release_23,35.8978569,14.484983,2025-05-07 10:00:00,2026-01-07 10:00:00+01:00,427,410,1.0414634146341464,LOW
release_24,35.8417603,14.5279126,2025-05-07 13:15:00,2026-01-07 13:15:00+01:00,184,173,1.0635838150289016,LOW
release_13,35.8724128,14.5203406,2025-05-08 10:15:00,2026-01-08 10:15:00+01:00,168,162,1.037037037037037,LOW
release_3,35.89784,14.49012,2025-05-12 08:00:00,2026-01-05 08:00:00+01:00,111,106,1.0471698113207548,LOW
article_1275.0,35.8888764,14.4780228,2025-05-12 09:45:00,2026-01-05 09:45:00+01:00,327,343,0.9533527696793003,LOW
article_1274.0,35.9241978,14.488164,2025-05-13 08:00:00,2026-01-06 08:00:00+01:00,357,414,0.8623188405797102,LOW
article_1227.0,35.9034355,14.4867323,2025-05-14 17:45:00,2026-01-07 17:45:00+01:00,184,116,1.5862068965517242,HEAVY
release_34,35.9034355,14.4867323,2025-05-15 17:45:00,2026-01-08 17:45:00+01:00,197,116,1.6982758620689655,HEAVY
article_1165.0,35.95678,14.36241,2025-05-17 18:30:00,2026-01-03 18:30:00+01:00,240,238,1.0084033613445378,LOW
article_1034.0,35.9375,14.409943,2025-05-22 00:00:00,2026-01-08 00:00:00+01:00,289,331,0.8731117824773413,LOW
release_62,35.8772393,14.4948062,2025-05-24 07:15:00,2026-01-10 07:15:00+01:00,204,197,1.0355329949238579,LOW
article_974.0,35.95214,14.42463,2025-05-25 13:15:00,2026-01-04 13:15:00+01:00,450,427,1.053864168618267,LOW
release_86,35.9509624,14.4150454,2025-05-26 13:15:00,2026-01-05 13:15:00+01:00,332,353,0.9405099150141643,LOW
article_894.0,35.9469478,14.3994613,2025-05-27 12:30:00,2026-01-06 12:30:00+01:00,385,389,0.9897172236503856,LOW
