id,latitude,longitude,accident_datetime,future_dt_used,duration_sec,static_duration_sec,traffic_ratio,traffic_level
article_760.0,35.9670439,14.3518793,2025-06-03 04:30:00,2026-01-06 04:30:00+01:00,269,302,0.890728476821192,LOW
release_29,35.8863417,14.5019071,2025-06-04 07:30:00,2026-01-07 07:30:00+01:00,359,331,1.0845921450151057,LOW
release_51,35.9441317,14.4167385,2025-06-04 21:15:00,2026-01-07 21:15:00+01:00,184,206,0.8932038834951457,LOW
article_751.0,35.9441317,14.4167385,2025-06-04 23:00:00,2026-01-07 23:00:00+01:00,177,206,0.8592233009708737,LOW
article_654.0,35.88794,14.51784,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,432,377,1.1458885941644563,LOW
article_679.0,36.02573,14.29241,2025-06-06 17:30:00,2026-01-09 17:30:00+01:00,108,106,1.0188679245283019,LOW
article_685.0,35.948315,14.4021162,2025-06-06 20:30:00,2026-01-09 20:30:00+01:00,274,315,0.8698412698412699,LOW
article_640.0,35.88794,14.51784,2025-06-07 17:00:00,2026-01-10 17:00:00+01:00,402,377,1.06631299734748,LOW
release_9,35.91342,14.44688,2025-06-11 15:45:00,2026-01-07 15:45:00+01:00,190,153,1.2418300653594772,MODERATE
release_81,35.8625547,14.5506421,2025-06-12 10:00:00,2026-01-08 10:00:00+01:00,138,135,1.0222222222222221,LOW
release_14,36.0355961,14.2592552,2025-06-13 22:00:00,2026-01-09 22:00:00+01:00,119,127,0.937007874015748,LOW
article_408.0,35.874767,14.4608589,2025-06-18 22:00:00,2026-01-07 22:00:00+01:00,176,198,0.8888888888888888,LOW
article_381.0,35.84692,14.49538,2025-06-19 00:00:00,2026-01-08 00:00:00+01:00,279,332,0.8403614457831325,LOW
article_407.0,35.8503003,14.532077,2025-06-19 06:30:00,2026-01-08 06:30:00+01:00,148,120,1.2333333333333334,MODERATE
article_404.0,35.8566303,14.4685956,2025-06-19 10:15:00,2026-01-08 10:15:00+01:00,426,437,0.9748283752860412,LOW
article_361.0,35.8902423,14.5081438,2025-06-19 13:15:00,2026-01-08 13:15:00+01:00,827,722,1.1454293628808865,LOW
release_2,35.84692,14.49538,2025-06-19 18:30:00,2026-01-08 18:30:00+01:00,351,332,1.0572289156626506,LOW
release_35,35.874767,14.4608589,2025-06-19 22:00:00,2026-01-08 22:00:00+01:00,178,198,0.898989898989899,LOW
article_313.0,35.9034355,14.4867323,2025-06-23 08:45:00,2026-01-05 08:45:00+01:00,170,116,1.4655172413793103,MODERATE
article_287.0,35.9034355,14.4867323,2025-06-25 07:00:00,2026-01-07 07:00:00+01:00,146,116,1.2586206896551724,MODERATE
release_45,36.0313836,14.2920442,2025-07-01 21:15:00,2026-01-06 21:15:00+01:00,138,136,1.0147058823529411,LOW
article_297729.0,35.89736,14.49371,2025-07-02 12:30:00,2026-01-07 12:30:00+01:00,415,361,1.149584487534626,LOW
article_113265.0,35.95614,14.36102,2025-07-05 11:00:00,2026-01-10 11:00:00+01:00,269,264,1.018939393939394,LOW
article_190828.0,35.91211,14.41467,2025-07-06 00:00:00,2026-01-04 00:00:00+01:00,100,110,0.9090909090909091,LOW
release_32,35.91211,14.41467,2025-07-06 18:00:00,2026-01-04 18:00:00+01:00,111,110,1.009090909090909,LOW
article_139548.0,35.8981962,14.4867393,2025-07-09 18:30:00,2026-01-07 18:30:00+01:00,315,214,1.47196261682243,MODERATE
release_74,35.8578333,14.4358665,2025-07-10 06:30:00,2026-01-08 06:30:00+01:00,218,216,1.0092592592592593,LOW
release_98,35.8431644,14.5429351,2025-07-14 11:00:00,2026-01-05 11:00:00+01:00,197,190,1.0368421052631578,LOW
article_495969.0,35.89178,14.43792,2025-07-16 00:00:00,2026-01-07 00:00:00+01:00,258,285,0.9052631578947369,LOW
article_141175.0,35.9066493,14.4936073,2025-07-16 13:15:00,2026-01-07 13:15:00+01:00,315,252,1.25,MODERATE
article_130030.0,35.8483999,14.4815704,2025-07-17 17:00:00,2026-01-08 17:00:00+01:00,283,243,1.1646090534979423,LOW
release_110,35.8964103,14.4631382,2025-07-17 22:15:00,2026-01-08 22:15:00+01:00,240,282,0.851063829787234,LOW
article_450477.0,35.87684,14.39321,2025-07-19 12:30:00,2026-01-10 12:30:00+01:00,268,255,1.0509803921568628,LOW
release_69,35.9052523,14.4905482,2025-07-23 09:30:00,2026-01-07 09:30:00+01:00,314,253,1.2411067193675889,MODERATE
release_7,35.9046481,14.4443042,2025-07-23 10:30:00,2026-01-07 10:30:00+01:00,203,192,1.0572916666666667,LOW
article_353525.0,35.8626801,14.5167088,2025-07-24 04:30:00,2026-01-08 04:30:00+01:00,89,113,0.7876106194690266,LOW
release_77,35.9369975,14.4339269,2025-07-24 10:15:00,2026-01-08 10:15:00+01:00,135,134,1.007462686567164,LOW
article_386207.0,35.9234324,14.4824207,2025-07-26 01:00:00,2026-01-10 01:00:00+01:00,304,324,0.9382716049382716,LOW
release_85,35.8723089,14.5218635,2025-07-27 15:30:00,2026-01-04 15:30:00+01:00,187,173,1.0809248554913296,LOW
article_450529.0,35.9148787,14.497752,2025-07-27 15:30:00,2026-01-04 15:30:00+01:00,94,92,1.0217391304347827,LOW
article_490183.0,35.8953521,14.5135698,2025-07-27 22:00:00,2026-01-04 22:00:00+01:00,135,125,1.08,LOW
release_4,35.848783,14.5251465,2025-07-29 18:00:00,2026-01-06 18:00:00+01:00,197,154,1.2792207792207793,MODERATE
article_386182.0,35.89866,14.49244,2025-07-30 15:30:00,2026-01-07 15:30:00+01:00,335,353,0.9490084985835694,LOW
article_386315.0,35.8953521,14.5135698,2025-07-31 15:30:00,2026-01-08 15:30:00+01:00,160,125,1.28,MODERATE
article_451726.0,35.88811,14.50119,2025-08-02 15:30:00,2026-01-10 15:30:00+01:00,194,201,0.9651741293532339,LOW
release_8,35.85431,14.52877,2025-08-03 08:15:00,2026-01-04 08:15:00+01:00,155,154,1.0064935064935066,LOW
release_67,35.9016199,14.4948208,2025-08-04 07:45:00,2026-01-05 07:45:00+01:00,410,441,0.9297052154195011,LOW
article_467167.0,35.8953521,14.5135698,2025-08-04 15:30:00,2026-01-05 15:30:00+01:00,151,125,1.208,MODERATE
article_489370.0,35.9046481,14.4443042,2025-08-04 17:00:00,2026-01-05 17:00:00+01:00,224,192,1.1666666666666667,LOW
release_55,35.9369975,14.4339269,2025-08-06 11:30:00,2026-01-07 11:30:00+01:00,133,134,0.9925373134328358,LOW
article_489728.0,35.9369975,14.4339269,2025-08-06 11:30:00,2026-01-07 11:30:00+01:00,133,134,0.9925373134328358,LOW
article_489728.5,35.87241,14.53628,2025-08-06 12:30:00,2026-01-07 12:30:00+01:00,203,219,0.9269406392694064,LOW
release_550,35.8739795,14.5085618,2025-08-06 12:30:00,2026-01-07 12:30:00+01:00,171,148,1.1554054054054055,LOW
article_467164.0,35.88811,14.50119,2025-08-06 15:30:00,2026-01-07 15:30:00+01:00,277,201,1.3781094527363185,MODERATE
article_489990.0,35.8875617,14.4745003,2025-08-07 00:00:00,2026-01-08 00:00:00+01:00,166,200,0.83,LOW
article_489733.0,35.8875617,14.4745003,2025-08-07 08:00:00,2026-01-08 08:00:00+01:00,416,200,2.08,HEAVY
article_467110.0,35.848783,14.5251465,2025-08-08 15:30:00,2026-01-09 15:30:00+01:00,187,154,1.2142857142857142,MODERATE
article_490010.0,35.91172,14.47628,2025-08-09 07:30:00,2026-01-10 07:30:00+01:00,142,134,1.0597014925373134,LOW
article_489878.0,35.8946852,14.4696987,2025-08-10 05:20:00,2026-01-04 05:20:00+01:00,250,276,0.9057971014492754,LOW
article_490073.0,35.8946852,14.4696987,2025-08-10 05:20:00,2026-01-04 05:20:00+01:00,250,276,0.9057971014492754,LOW
article_489884.0,35.9034355,14.4867323,2025-08-10 09:00:00,2026-01-04 09:00:00+01:00,101,116,0.8706896551724138,LOW
article_489993.0,35.9046481,14.4443042,2025-08-10 19:00:00,2026-01-04 19:00:00+01:00,197,192,1.0260416666666667,LOW
release_53,35.9046481,14.4443042,2025-08-11 19:00:00,2026-01-05 19:00:00+01:00,210,192,1.09375,LOW
article_490165.0,35.88492,14.48063,2025-08-12 07:00:00,2026-01-06 07:00:00+01:00,219,191,1.1465968586387434,LOW
article_490568.0,35.9234324,14.4824207,2025-08-14 05:30:00,2026-01-08 05:30:00+01:00,260,324,0.8024691358024691,LOW
article_490653.0,35.9234324,14.4824207,2025-08-14 09:00:00,2026-01-08 09:00:00+01:00,330,324,1.0185185185185186,LOW
article_489339.0,35.8772393,14.4948062,2025-08-14 15:30:00,2026-01-08 15:30:00+01:00,227,207,1.0966183574879227,LOW
release_57,35.9462438,14.4481762,2025-08-17 16:00:00,2026-01-04 16:00:00+01:00,233,219,1.0639269406392695,LOW
article_490697.0,35.88794,14.51784,2025-08-18 00:00:00,2026-01-05 00:00:00+01:00,329,377,0.8726790450928382,LOW
article_490815.0,35.8628353,14.498719,2025-08-18 16:00:00,2026-01-05 16:00:00+01:00,149,112,1.3303571428571428,MODERATE
release_38,35.8628353,14.498719,2025-08-19 16:00:00,2026-01-06 16:00:00+01:00,154,112,1.375,MODERATE
article_491011.0,35.9148787,14.497752,2025-08-21 05:30:00,2026-01-08 05:30:00+01:00,74,92,0.8043478260869565,LOW
article_491118.0,35.9148787,14.497752,2025-08-21 06:00:00,2026-01-08 06:00:00+01:00,84,92,0.9130434782608695,LOW
release_95,35.9000642,14.4750873,2025-08-22 05:30:00,2026-01-09 05:30:00+01:00,214,241,0.8879668049792531,LOW
article_491557.0,35.9148787,14.497752,2025-08-26 05:10:00,2026-01-06 05:10:00+01:00,70,92,0.7608695652173914,LOW
article_491707.0,35.8828703,14.4401592,2025-08-26 18:30:00,2026-01-06 18:30:00+01:00,419,363,1.1542699724517906,LOW
article_492115.0,35.8740167,14.4832063,2025-08-29 15:15:00,2026-01-09 15:15:00+01:00,467,326,1.4325153374233128,MODERATE
article_492291.0,35.874767,14.4608589,2025-08-31 07:30:00,2026-01-04 07:30:00+01:00,174,198,0.8787878787878788,LOW
article_492806.0,35.89761,14.49392,2025-09-04 18:15:00,2026-01-08 18:15:00+01:00,505,368,1.372282608695652,MODERATE
article_493044.0,35.85691,14.48654,2025-09-07 13:30:00,2026-01-04 13:30:00+01:00,202,212,0.9528301886792453,LOW
article_493212.0,35.8931239,14.460722,2025-09-09 00:00:00,2026-01-06 00:00:00+01:00,263,312,0.842948717948718,LOW
article_493372.0,35.9003979,14.4751653,2025-09-11 07:30:00,2026-01-08 07:30:00+01:00,460,339,1.3569321533923304,MODERATE
article_493598.0,36.0442596,14.2429687,2025-09-12 00:00:00,2026-01-09 00:00:00+01:00,112,155,0.7225806451612903,LOW
article_493664.0,35.87596,14.51231,2025-09-13 00:00:00,2026-01-10 00:00:00+01:00,149,161,0.9254658385093167,LOW
article_493670.5,35.8981962,14.4867393,2025-09-13 13:30:00,2026-01-10 13:30:00+01:00,271,214,1.266355140186916,MODERATE
release_20,35.87596,14.51231,2025-09-13 21:00:00,2026-01-03 21:00:00+01:00,155,161,0.9627329192546584,LOW
article_493670.0,35.95061,14.41462,2025-09-13 23:00:00,2026-01-03 23:00:00+01:00,261,301,0.867109634551495,LOW
article_493702.0,35.8732767,14.5337517,2025-09-14 13:30:00,2026-01-04 13:30:00+01:00,206,230,0.8956521739130435,LOW
article_493898.0,36.0442596,14.2429687,2025-09-16 12:15:00,2026-01-06 12:15:00+01:00,193,155,1.2451612903225806,MODERATE
release_36,35.9467503,14.3916683,2025-09-16 19:30:00,2026-01-06 19:30:00+01:00,117,117,1.0,LOW
release_30,35.8719308,14.5295125,2025-09-16 23:30:00,2026-01-06 23:30:00+01:00,173,218,0.7935779816513762,LOW
article_494209.0,35.8777552,14.5191598,2025-09-18 20:45:00,2026-01-08 20:45:00+01:00,183,179,1.0223463687150838,LOW
release_82,36.0527615,14.2205279,2025-09-20 13:30:00,2026-01-10 13:30:00+01:00,154,140,1.1,LOW
article_494438.0,35.90041,14.49378,2025-09-21 08:30:00,2026-01-04 08:30:00+01:00,218,279,0.7813620071684588,LOW
article_494571.0,35.907253,14.4720292,2025-09-22 19:00:00,2026-01-05 19:00:00+01:00,178,149,1.1946308724832215,LOW
release_39,36.0613833,14.2551875,2025-09-24 08:00:00,2026-01-07 08:00:00+01:00,164,155,1.0580645161290323,LOW
release_66,36.0442596,14.2429687,2025-09-25 14:15:00,2026-01-08 14:15:00+01:00,186,155,1.2,MODERATE
article_494910.0,35.862551,14.5587173,2025-09-25 18:00:00,2026-01-08 18:00:00+01:00,205,162,1.2654320987654322,MODERATE
release_92,35.8417603,14.5279126,2025-09-28 10:00:00,2026-01-04 10:00:00+01:00,208,173,1.2023121387283238,MODERATE
article_495442.0,35.8881938,14.4639337,2025-10-02 00:00:00,2026-01-08 00:00:00+01:00,259,339,0.7640117994100295,LOW
release_87,36.02573,14.29241,2025-10-02 05:30:00,2026-01-08 05:30:00+01:00,100,106,0.9433962264150944,LOW
release_94,35.9234324,14.4824207,2025-10-04 08:45:00,2026-01-10 08:45:00+01:00,300,324,0.9259259259259259,LOW
release_93,35.83388,14.43712,2025-10-04 14:30:00,2026-01-10 14:30:00+01:00,320,321,0.9968847352024922,LOW
release_28,35.84692,14.49538,2025-10-04 23:00:00,2026-01-03 23:00:00+01:00,296,332,0.891566265060241,LOW
article_496006.0,35.88498,14.39863,2025-10-05 00:00:00,2026-01-04 00:00:00+01:00,146,145,1.006896551724138,LOW
release_52,35.91592,14.44063,2025-10-06 09:30:00,2026-01-05 09:30:00+01:00,346,363,0.953168044077135,LOW
article_496206.0,35.9375,14.409943,2025-10-09 00:00:00,2026-01-08 00:00:00+01:00,289,331,0.8731117824773413,LOW
article_496202.0,35.8350408,14.4748324,2025-10-09 09:30:00,2026-01-08 09:30:00+01:00,80,78,1.0256410256410255,LOW
article_496274.0,35.8928626,14.5072523,2025-10-09 13:00:00,2026-01-08 13:00:00+01:00,411,358,1.1480446927374302,LOW
article_496362.0,36.02573,14.29241,2025-10-10 09:00:00,2026-01-09 09:00:00+01:00,106,106,1.0,LOW
